 Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (0s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (1s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (2s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (3s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (4s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (5s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (6s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (7s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (8s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (9s) Current status: RUNNING                                                                                        Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (11s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (12s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (13s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (14s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (15s) Current status: RUNNING                                                                                         Waiting on bqjob_r48ff9390b631ed64_0000019a9e733f9e_1 ... (15s) Current status: DONE   
job_id,start_time,slot_hours,full_query_text,initial_category
job_bpHWFE6-SAyrCyNccCLkKQ0T2Djq,2024-09-16 08:05:01,10.05,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ontrac'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_fsDFMjBAN0cxCk-FKqjWduN8rNxj,2024-10-04 08:11:15,10.05,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'olx'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_qP7WdMV_j6MEkblAehVMmtlVgdeZ,2024-09-29 08:15:21,10.05,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhl-prime'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_9sbLhjKgvM8ZbZnZ8_9894W-d6AH,2024-09-30 08:15:52,10.04,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhl-prime'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_S6o19rN-ageB2ofEIShA5lQczqKG,2024-09-25 08:04:30,10.04,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ontrac'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_mwnGiR1aZzEvG44FrXQ9IuPwdVKM,2024-09-06 08:03:19,10.03,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ups'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_4CHsSQxy54-fwHTo9ZQI-JBAWH60,2024-09-19 08:07:10,10.02,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'rrdonnelly'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_OAYW97VTzjWexTp8lAISY8qDkAm7,2024-09-11 08:04:28,10.02,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ontrac'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_JD5pON092iiOjnk68RHVWqgcTwqG,2024-10-17 08:08:59,10.02,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'usps'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_lR5rSasLWU1Zy7RIAu0R1Ir0ibnc,2024-10-30 08:05:32,10.02,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ontrac'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_INUzPT4W5BTSf2CBYMOcwirik-Bx,2024-10-19 08:01:48,10.02,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lasership'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_3zP2Cj7y9aEClAOGaGR4ttrR-U1Z,2024-09-13 08:01:03,10.02,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'fedex'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_tPLeI3zYaCYfAvZfkQHjYh7y6px6,2024-10-29 08:06:35,10.01,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lso'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_YMn9wdk5RvvdwxLxO7zHlpIC5S4r,2024-09-17 08:13:10,10.01,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'uds'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_U3jF9DRpbCKwNsNoSH3DpgB0HlUv,2024-09-12 08:12:30,10.0,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'newgistics'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_1gudujuGIP0TTUIXKiy-dLy4ohXB,2024-10-04 08:03:31,10.0,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ups'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_cQ5YaraRSeRJTN_2zM9AIho1Ccsv,2024-09-12 08:04:33,9.98,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ontrac'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_IV56jIRX_qqG-8skjL-1NYpbiBd_,2024-09-24 08:11:52,9.98,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'newgistics'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_5WYrKCyTtKPupNG7GvOH5pJcm-e6,2024-09-15 08:14:36,9.97,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ceva'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_MoXOS6AhGbrm859MgQIiVSYa-EUd,2024-10-21 08:04:20,9.96,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ontrac'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_xj6f_iZFT5ayqOxG0tKfjiKg3Bvi,2024-10-06 08:04:47,9.96,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lso'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_hhNTzjXB67bW12e_UkX7xh-JZJPm,2024-09-26 08:07:56,9.96,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'usps'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_JuPQpTzwOynO4DCu_zhGG3JcaY2s,2024-09-16 08:14:04,9.95,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'newgistics'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_0ulpb4tYbp1dqNuOL4QU5Je8bksJ,2024-09-16 08:03:33,9.95,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ups'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_y-RYQIuzinkPhQcQGT4mHUFL0fZZ,2024-09-26 08:05:24,9.94,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'lso'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_n0TLa81ZJDp51-NaLoYW9y1fn34w,2024-09-24 08:08:41,9.94,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'axlehire'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_-HxTRPDelSLEFG8gclN7cMac8HpR,2024-09-20 08:16:09,9.94,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ecomexpress'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'

      AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
         AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_G8HZyFz3q4lI1UaeQsaWyYewi3cH,2024-09-16 08:00:01,9.92,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'dhlglobal'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
job_CIxe1Y6Em16cpxjIguUVx1xZ3bQ4,2024-09-24 08:03:17,9.92,"select Avg(DATE_DIFF(`v_shipments_events`.`ship_date`,`v_shipments_events`.`event_ts`, DAY))
FROM `monitor.v_shipments`
LEFT JOIN `monitor.v_shipments_events` `v_shipments_events` 
    ON `monitor.v_shipments`.`order_number` = `v_shipments_events`.`order_number`
WHERE `monitor.v_shipments`.`carrier_moniker` = 'ups'
    and lower(`v_shipments_events`.`detailed_event_status`) like '%manifest%'
                        AND (`monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ? OR `monitor.v_shipments`.`edd_status` = ?)
                        AND datetime_trunc(`monitor.v_shipments`.`ship_date`, day) BETWEEN ? AND ?",analytical
